ℹ️  Red localNet ya existe, no se crea.
ℹ️  Volumen cert ya existe, no se crea.
==> Ejecutando pruebas para SIG_ALG: ed25519
Creating certificates
Using default procedure for ed25519
-----
-----
Certificate request self-signature ok
Execution 57 - QUIC
Handshake duration: 17.02 ms
Execution 58 - QUIC
Handshake duration: 18.69 ms
Execution 59 - QUIC
Handshake duration: 17.42 ms
Execution 60 - QUIC
Handshake duration: 17.65 ms
Execution 61 - QUIC
Handshake duration: 14.49 ms
Execution 62 - QUIC
Handshake duration: 14.41 ms
Execution 63 - QUIC
Handshake duration: 14.08 ms
Execution 64 - QUIC
Handshake duration: 15.36 ms
Execution 65 - QUIC
Handshake duration: 14.23 ms
Execution 66 - QUIC
Handshake duration: 14.78 ms
Execution 67 - QUIC
Handshake duration: 14.87 ms
Execution 68 - QUIC
Handshake duration: 14.72 ms
Execution 69 - QUIC
Handshake duration: 14.78 ms
Execution 70 - QUIC
Handshake duration: 17.03 ms
Execution 71 - QUIC
Handshake duration: 14.38 ms
Execution 72 - QUIC
Handshake duration: 13.74 ms
Execution 73 - QUIC
Handshake duration: 17.12 ms
Execution 74 - QUIC
Handshake duration: 17.42 ms
Execution 75 - QUIC
Handshake duration: 14.82 ms
Execution 76 - QUIC
Handshake duration: 13.79 ms
Execution 77 - QUIC
Handshake duration: 14.15 ms
Execution 78 - QUIC
Handshake duration: 14.12 ms
Execution 79 - QUIC
Handshake duration: 14.07 ms
Execution 80 - QUIC
Handshake duration: 13.92 ms
Execution 81 - QUIC
Handshake duration: 19.80 ms
Execution 82 - QUIC
Handshake duration: 14.77 ms
Execution 83 - QUIC
Handshake duration: 15.15 ms
Execution 84 - QUIC
Handshake duration: 14.19 ms
Execution 85 - QUIC
Handshake duration: 13.93 ms
Execution 86 - QUIC
Handshake duration: 15.72 ms
Execution 87 - QUIC
Handshake duration: 14.18 ms
Execution 88 - QUIC
Handshake duration: 14.04 ms
Execution 89 - QUIC
Handshake duration: 15.08 ms
Execution 90 - QUIC
Handshake duration: 15.18 ms
Execution 91 - QUIC
Handshake duration: 14.32 ms
Execution 92 - QUIC
Handshake duration: 14.04 ms
Execution 93 - QUIC
Handshake duration: 14.04 ms
Execution 94 - QUIC
Handshake duration: 14.31 ms
Execution 95 - QUIC
Handshake duration: 14.05 ms
Execution 96 - QUIC
Handshake duration: 14.72 ms
Execution 97 - QUIC
Handshake duration: 14.38 ms
Execution 98 - QUIC
Handshake duration: 14.42 ms
Execution 99 - QUIC
Handshake duration: 14.34 ms
Execution 100 - QUIC
Handshake duration: 15.51 ms
Execution 101 - QUIC
Handshake duration: 14.78 ms
Execution 102 - QUIC
Handshake duration: 14.79 ms
Execution 103 - QUIC
Handshake duration: 14.18 ms
Execution 104 - QUIC
Handshake duration: 15.59 ms
Execution 105 - QUIC
Handshake duration: 14.44 ms
Execution 106 - QUIC
Handshake duration: 14.66 ms
Execution 107 - QUIC
Handshake duration: 14.19 ms
Execution 108 - QUIC
Handshake duration: 15.48 ms
Execution 109 - QUIC
Handshake duration: 14.49 ms
Execution 110 - QUIC
Handshake duration: 14.66 ms
Execution 111 - QUIC
Handshake duration: 14.11 ms
Execution 112 - QUIC
Handshake duration: 14.43 ms
Execution 113 - QUIC
Handshake duration: 14.52 ms
Execution 114 - QUIC
Handshake duration: 14.82 ms
Execution 115 - QUIC
Handshake duration: 14.96 ms
Execution 116 - QUIC
Handshake duration: 14.75 ms
Execution 117 - QUIC
Handshake duration: 14.63 ms
Execution 118 - QUIC
Handshake duration: 14.26 ms
Execution 119 - QUIC
Handshake duration: 14.15 ms
Execution 120 - QUIC
Handshake duration: 14.57 ms
Execution 121 - QUIC
Handshake duration: 14.57 ms
Execution 122 - QUIC
Handshake duration: 14.05 ms
Execution 123 - QUIC
Handshake duration: 14.70 ms
Execution 124 - QUIC
Handshake duration: 15.73 ms
Execution 125 - QUIC
Handshake duration: 15.11 ms
Execution 126 - QUIC
Handshake duration: 14.67 ms
Execution 127 - QUIC
Handshake duration: 14.05 ms
Execution 128 - QUIC
Handshake duration: 14.32 ms
Execution 129 - QUIC
Handshake duration: 14.46 ms
Execution 130 - QUIC
Handshake duration: 13.98 ms
Execution 131 - QUIC
Handshake duration: 13.88 ms
Execution 132 - QUIC
Handshake duration: 14.54 ms
Execution 133 - QUIC
Handshake duration: 21.71 ms
Execution 134 - QUIC
Handshake duration: 14.37 ms
Execution 135 - QUIC
Handshake duration: 19.23 ms
Execution 136 - QUIC
Handshake duration: 15.04 ms
Execution 137 - QUIC
Handshake duration: 14.45 ms
Execution 138 - QUIC
Handshake duration: 14.11 ms
Execution 139 - QUIC
Handshake duration: 14.39 ms
Execution 140 - QUIC
Handshake duration: 20.26 ms
Execution 141 - QUIC
Handshake duration: 14.20 ms
Execution 142 - QUIC
Handshake duration: 22.23 ms
Execution 143 - QUIC
Handshake duration: 22.07 ms
Execution 144 - QUIC
Handshake duration: 14.19 ms
Execution 145 - QUIC
Handshake duration: 14.16 ms
Execution 146 - QUIC
Handshake duration: 13.97 ms
Execution 147 - QUIC
Handshake duration: 14.51 ms
Execution 148 - QUIC
Handshake duration: 14.48 ms
Execution 149 - QUIC
Handshake duration: 14.69 ms
Execution 150 - QUIC
Handshake duration: 14.08 ms
Execution 151 - QUIC
Handshake duration: 14.53 ms
Execution 152 - QUIC
Handshake duration: 13.71 ms
Execution 153 - QUIC
Handshake duration: 15.28 ms
Execution 154 - QUIC
Handshake duration: 16.95 ms
Execution 155 - QUIC
Handshake duration: 14.24 ms
Execution 156 - QUIC
Handshake duration: 16.30 ms
Execution 157 - QUIC
Handshake duration: 21.50 ms
Execution 158 - QUIC
Handshake duration: 15.01 ms
Execution 159 - QUIC
Handshake duration: 14.52 ms
Execution 160 - QUIC
Handshake duration: 14.47 ms
Execution 161 - QUIC
Handshake duration: 22.17 ms
Execution 162 - QUIC
Handshake duration: 15.06 ms
Execution 163 - QUIC
Handshake duration: 14.01 ms
Execution 164 - QUIC
Handshake duration: 13.90 ms
Execution 165 - QUIC
Handshake duration: 13.96 ms
Execution 166 - QUIC
Handshake duration: 14.14 ms
Execution 167 - QUIC
Handshake duration: 14.04 ms
Execution 168 - QUIC
Handshake duration: 14.07 ms
Execution 169 - QUIC
Handshake duration: 16.58 ms
Execution 170 - QUIC
Handshake duration: 13.84 ms
Execution 171 - QUIC
Handshake duration: 14.49 ms
Execution 172 - QUIC
Handshake duration: 13.86 ms
Execution 173 - QUIC
Handshake duration: 14.46 ms
Execution 174 - QUIC
Handshake duration: 13.77 ms
Execution 175 - QUIC
Handshake duration: 14.29 ms
Execution 176 - QUIC
Handshake duration: 16.68 ms
Execution 177 - QUIC
Handshake duration: 14.04 ms
Execution 178 - QUIC
Handshake duration: 13.77 ms
Execution 179 - QUIC
Handshake duration: 13.97 ms
Execution 180 - QUIC
Handshake duration: 14.07 ms
Execution 181 - QUIC
Handshake duration: 13.94 ms
Execution 182 - QUIC
Handshake duration: 14.00 ms
Execution 183 - QUIC
Handshake duration: 14.28 ms
Execution 184 - QUIC
Handshake duration: 14.13 ms
Execution 185 - QUIC
Handshake duration: 15.63 ms
Execution 186 - QUIC
Handshake duration: 15.27 ms
Execution 187 - QUIC
Handshake duration: 13.94 ms
Execution 188 - QUIC
Handshake duration: 14.54 ms
Execution 189 - QUIC
Handshake duration: 13.95 ms
Execution 190 - QUIC
Handshake duration: 13.93 ms
Execution 191 - QUIC
Handshake duration: 13.95 ms
Execution 192 - QUIC
Handshake duration: 14.06 ms
Execution 193 - QUIC
Handshake duration: 13.81 ms
Execution 194 - QUIC
Handshake duration: 13.87 ms
Execution 195 - QUIC
Handshake duration: 13.86 ms
Execution 196 - QUIC
Handshake duration: 13.97 ms
Execution 197 - QUIC
Handshake duration: 13.80 ms
Execution 198 - QUIC
Handshake duration: 13.84 ms
Execution 199 - QUIC
Handshake duration: 14.18 ms
Execution 200 - QUIC
Handshake duration: 13.78 ms
Execution 201 - QUIC
Handshake duration: 13.67 ms
Execution 202 - QUIC
Handshake duration: 13.81 ms
Execution 203 - QUIC
Handshake duration: 14.64 ms
Execution 204 - QUIC
Handshake duration: 14.32 ms
Execution 205 - QUIC
Handshake duration: 14.03 ms
Execution 206 - QUIC
Handshake duration: 14.05 ms
Execution 207 - QUIC
Handshake duration: 14.16 ms
Execution 208 - QUIC
Handshake duration: 14.09 ms
Execution 209 - QUIC
Handshake duration: 13.93 ms
Execution 210 - QUIC
Handshake duration: 14.03 ms
Execution 211 - QUIC
Handshake duration: 13.76 ms
Execution 212 - QUIC
Handshake duration: 13.76 ms
Execution 213 - QUIC
Handshake duration: 13.76 ms
Execution 214 - QUIC
Handshake duration: 13.96 ms
Execution 215 - QUIC
Handshake duration: 13.71 ms
Execution 216 - QUIC
Handshake duration: 14.02 ms
Execution 217 - QUIC
Handshake duration: 13.69 ms
Execution 218 - QUIC
Handshake duration: 13.72 ms
Execution 219 - QUIC
Handshake duration: 13.86 ms
Execution 220 - QUIC
Handshake duration: 13.97 ms
Execution 221 - QUIC
Handshake duration: 15.66 ms
Execution 222 - QUIC
Handshake duration: 14.10 ms
Execution 223 - QUIC
Handshake duration: 20.24 ms
Execution 224 - QUIC
Handshake duration: 14.06 ms
Execution 225 - QUIC
Handshake duration: 14.13 ms
Execution 226 - QUIC
Handshake duration: 14.47 ms
Execution 227 - QUIC
Handshake duration: 14.06 ms
Execution 228 - QUIC
Handshake duration: 14.32 ms
Execution 229 - QUIC
Handshake duration: 13.68 ms
Execution 230 - QUIC
Handshake duration: 14.22 ms
Execution 231 - QUIC
Handshake duration: 15.02 ms
Execution 232 - QUIC
Handshake duration: 16.02 ms
Execution 233 - QUIC
Handshake duration: 15.50 ms
Execution 234 - QUIC
Handshake duration: 18.14 ms
Execution 235 - QUIC
Handshake duration: 15.05 ms
Execution 236 - QUIC
Handshake duration: 15.82 ms
Execution 237 - QUIC
Handshake duration: 15.71 ms
Execution 238 - QUIC
Handshake duration: 15.71 ms
Execution 239 - QUIC
Handshake duration: 21.95 ms
Execution 240 - QUIC
Handshake duration: 15.44 ms
Execution 241 - QUIC
Handshake duration: 19.44 ms
Execution 242 - QUIC
Handshake duration: 14.48 ms
Execution 243 - QUIC
Handshake duration: 14.48 ms
Execution 244 - QUIC
Handshake duration: 16.00 ms
Execution 245 - QUIC
Handshake duration: 15.22 ms
Execution 246 - QUIC
Handshake duration: 15.74 ms
Execution 247 - QUIC
Handshake duration: 18.79 ms
Execution 248 - QUIC
Handshake duration: 18.88 ms
Execution 249 - QUIC
Handshake duration: 14.78 ms
Execution 250 - QUIC
Handshake duration: 14.60 ms
Execution 251 - QUIC
Handshake duration: 14.43 ms
Execution 252 - QUIC
Handshake duration: 19.09 ms
Execution 253 - QUIC
Handshake duration: 14.60 ms
Execution 254 - QUIC
Handshake duration: 14.56 ms
Execution 255 - QUIC
Handshake duration: 22.86 ms
Execution 256 - QUIC
Handshake duration: 16.54 ms
Execution 257 - QUIC
Handshake duration: 19.06 ms
Execution 258 - QUIC
Handshake duration: 17.87 ms
Execution 259 - QUIC
Handshake duration: 16.58 ms
Execution 260 - QUIC
Handshake duration: 16.02 ms
Execution 261 - QUIC
Handshake duration: 16.40 ms
Execution 262 - QUIC
Handshake duration: 15.15 ms
Execution 263 - QUIC
Handshake duration: 15.46 ms
Execution 264 - QUIC
Handshake duration: 16.17 ms
Execution 265 - QUIC
Handshake duration: 14.71 ms
Execution 266 - QUIC
Handshake duration: 19.88 ms
Execution 267 - QUIC
Handshake duration: 14.31 ms
Execution 268 - QUIC
Handshake duration: 15.84 ms
Execution 269 - QUIC
Handshake duration: 15.19 ms
Execution 270 - QUIC
Handshake duration: 14.41 ms
Execution 271 - QUIC
Handshake duration: 14.38 ms
Execution 272 - QUIC
Handshake duration: 13.88 ms
Execution 273 - QUIC
Handshake duration: 13.83 ms
Execution 274 - QUIC
Handshake duration: 15.33 ms
Execution 275 - QUIC
Handshake duration: 15.57 ms
Execution 276 - QUIC
Handshake duration: 15.28 ms
Execution 277 - QUIC
Handshake duration: 14.55 ms
Execution 278 - QUIC
Handshake duration: 15.05 ms
Execution 279 - QUIC
Handshake duration: 14.04 ms
Execution 280 - QUIC
Handshake duration: 14.39 ms
Execution 281 - QUIC
Handshake duration: 14.29 ms
Execution 282 - QUIC
Handshake duration: 14.24 ms
Execution 283 - QUIC
Handshake duration: 13.85 ms
Execution 284 - QUIC
Handshake duration: 14.14 ms
Execution 285 - QUIC
Handshake duration: 14.14 ms
Execution 286 - QUIC
Handshake duration: 14.06 ms
Execution 287 - QUIC
Handshake duration: 14.60 ms
Execution 288 - QUIC
Handshake duration: 14.26 ms
Execution 289 - QUIC
Handshake duration: 14.97 ms
Execution 290 - QUIC
Handshake duration: 14.05 ms
Execution 291 - QUIC
Handshake duration: 14.78 ms
Execution 292 - QUIC
Handshake duration: 14.42 ms
Execution 293 - QUIC
Handshake duration: 14.40 ms
Execution 294 - QUIC
Handshake duration: 14.48 ms
Execution 295 - QUIC
Handshake duration: 18.83 ms
Execution 296 - QUIC
Handshake duration: 15.18 ms
Execution 297 - QUIC
Handshake duration: 14.55 ms
Execution 298 - QUIC
Handshake duration: 14.29 ms
Execution 299 - QUIC
Handshake duration: 14.57 ms
Execution 300 - QUIC
Handshake duration: 15.63 ms
Execution 301 - QUIC
Handshake duration: 15.77 ms
Execution 302 - QUIC
Handshake duration: 15.33 ms
Execution 303 - QUIC
Handshake duration: 17.80 ms
Execution 304 - QUIC
Handshake duration: 15.30 ms
Execution 305 - QUIC
Handshake duration: 14.75 ms
Execution 306 - QUIC
Handshake duration: 14.85 ms
Execution 307 - QUIC
Handshake duration: 14.18 ms
Execution 308 - QUIC
Handshake duration: 15.27 ms
Execution 309 - QUIC
Handshake duration: 14.59 ms
Execution 310 - QUIC
Handshake duration: 13.93 ms
Execution 311 - QUIC
Handshake duration: 13.75 ms
Execution 312 - QUIC
Handshake duration: 13.77 ms
Execution 313 - QUIC
Handshake duration: 13.78 ms
Execution 314 - QUIC
Handshake duration: 14.14 ms
Execution 315 - QUIC
Handshake duration: 13.95 ms
Execution 316 - QUIC
Handshake duration: 13.78 ms
Execution 317 - QUIC
Handshake duration: 14.50 ms
Execution 318 - QUIC
Handshake duration: 13.96 ms
Execution 319 - QUIC
Handshake duration: 13.98 ms
Execution 320 - QUIC
Handshake duration: 14.51 ms
Execution 321 - QUIC
Handshake duration: 14.07 ms
Execution 322 - QUIC
Handshake duration: 13.94 ms
Execution 323 - QUIC
Handshake duration: 13.85 ms
Execution 324 - QUIC
Handshake duration: 13.87 ms
Execution 325 - QUIC
Handshake duration: 13.91 ms
Execution 326 - QUIC
Handshake duration: 14.01 ms
Execution 327 - QUIC
Handshake duration: 14.16 ms
Execution 328 - QUIC
Handshake duration: 13.89 ms
Execution 329 - QUIC
Handshake duration: 13.83 ms
Execution 330 - QUIC
Handshake duration: 14.13 ms
Execution 331 - QUIC
Handshake duration: 14.00 ms
Execution 332 - QUIC
Handshake duration: 16.43 ms
Execution 333 - QUIC
Handshake duration: 14.19 ms
Execution 334 - QUIC
Handshake duration: 14.79 ms
Execution 335 - QUIC
Handshake duration: 13.75 ms
Execution 336 - QUIC
Handshake duration: 13.82 ms
Execution 337 - QUIC
Handshake duration: 13.99 ms
Execution 338 - QUIC
Handshake duration: 13.80 ms
Execution 339 - QUIC
Handshake duration: 13.73 ms
Execution 340 - QUIC
Handshake duration: 13.67 ms
Execution 341 - QUIC
Handshake duration: 13.82 ms
Execution 342 - QUIC
Handshake duration: 13.62 ms
Execution 343 - QUIC
Handshake duration: 13.76 ms
Execution 344 - QUIC
Handshake duration: 15.16 ms
Execution 345 - QUIC
Handshake duration: 13.92 ms
Execution 346 - QUIC
Handshake duration: 14.94 ms
Execution 347 - QUIC
Handshake duration: 14.12 ms
Execution 348 - QUIC
Handshake duration: 14.85 ms
Execution 349 - QUIC
Handshake duration: 13.88 ms
Execution 350 - QUIC
Handshake duration: 14.17 ms
Execution 351 - QUIC
Handshake duration: 13.76 ms
Execution 352 - QUIC
Handshake duration: 13.73 ms
Execution 353 - QUIC
Handshake duration: 13.64 ms
Execution 354 - QUIC
Handshake duration: 13.92 ms
Execution 355 - QUIC
Handshake duration: 15.45 ms
Execution 356 - QUIC
Handshake duration: 13.61 ms
Execution 357 - QUIC
Handshake duration: 13.83 ms
Execution 358 - QUIC
Handshake duration: 13.97 ms
Execution 359 - QUIC
Handshake duration: 13.90 ms
Execution 360 - QUIC
Handshake duration: 13.74 ms
Execution 361 - QUIC
Handshake duration: 14.08 ms
Execution 362 - QUIC
Handshake duration: 13.99 ms
Execution 363 - QUIC
Handshake duration: 17.52 ms
Execution 364 - QUIC
Handshake duration: 14.65 ms
Execution 365 - QUIC
Handshake duration: 14.82 ms
Execution 366 - QUIC
Handshake duration: 13.93 ms
Execution 367 - QUIC
Handshake duration: 13.99 ms
Execution 368 - QUIC
Handshake duration: 13.76 ms
Execution 369 - QUIC
Handshake duration: 14.82 ms
Execution 370 - QUIC
Handshake duration: 14.46 ms
Execution 371 - QUIC
Handshake duration: 14.07 ms
Execution 372 - QUIC
Handshake duration: 14.96 ms
Execution 373 - QUIC
Handshake duration: 13.88 ms
Execution 374 - QUIC
Handshake duration: 13.57 ms
Execution 375 - QUIC
Handshake duration: 13.65 ms
Execution 376 - QUIC
Handshake duration: 13.68 ms
Execution 377 - QUIC
Handshake duration: 13.78 ms
Execution 378 - QUIC
Handshake duration: 15.20 ms
Execution 379 - QUIC
Handshake duration: 14.45 ms
Execution 380 - QUIC
Handshake duration: 16.95 ms
Execution 381 - QUIC
Handshake duration: 14.72 ms
Execution 382 - QUIC
Handshake duration: 14.06 ms
Execution 383 - QUIC
Handshake duration: 13.67 ms
Execution 384 - QUIC
Handshake duration: 14.40 ms
Execution 385 - QUIC
Handshake duration: 14.49 ms
Execution 386 - QUIC
Handshake duration: 17.38 ms
Execution 387 - QUIC
Handshake duration: 14.78 ms
Execution 388 - QUIC
Handshake duration: 15.12 ms
Execution 389 - QUIC
Handshake duration: 13.92 ms
Execution 390 - QUIC
Handshake duration: 13.82 ms
Execution 391 - QUIC
Handshake duration: 13.77 ms
Execution 392 - QUIC
Handshake duration: 14.34 ms
Execution 393 - QUIC
Handshake duration: 14.06 ms
Execution 394 - QUIC
Handshake duration: 13.86 ms
Execution 395 - QUIC
Handshake duration: 14.60 ms
Execution 396 - QUIC
Handshake duration: 14.39 ms
Execution 397 - QUIC
Handshake duration: 14.65 ms
Execution 398 - QUIC
Handshake duration: 13.95 ms
Execution 399 - QUIC
Handshake duration: 14.63 ms
Execution 400 - QUIC
Handshake duration: 21.51 ms
Execution 401 - QUIC
Handshake duration: 14.15 ms
Execution 402 - QUIC
Handshake duration: 15.23 ms
Execution 403 - QUIC
Handshake duration: 20.78 ms
Execution 404 - QUIC
Handshake duration: 14.77 ms
Execution 405 - QUIC
Handshake duration: 14.64 ms
Execution 406 - QUIC
Handshake duration: 17.59 ms
Execution 407 - QUIC
Handshake duration: 14.83 ms
Execution 408 - QUIC
Handshake duration: 14.86 ms
Execution 409 - QUIC
Handshake duration: 14.76 ms
Execution 410 - QUIC
Handshake duration: 15.47 ms
Execution 411 - QUIC
Handshake duration: 21.86 ms
Execution 412 - QUIC
Handshake duration: 13.94 ms
Execution 413 - QUIC
Handshake duration: 15.52 ms
Execution 414 - QUIC
Handshake duration: 14.16 ms
Execution 415 - QUIC
Handshake duration: 14.52 ms
Execution 416 - QUIC
Handshake duration: 13.97 ms
Execution 417 - QUIC
Handshake duration: 14.57 ms
Execution 418 - QUIC
Handshake duration: 14.74 ms
Execution 419 - QUIC
Handshake duration: 14.54 ms
Execution 420 - QUIC
Handshake duration: 14.84 ms
Execution 421 - QUIC
Handshake duration: 14.32 ms
Execution 422 - QUIC
Handshake duration: 14.35 ms
Execution 423 - QUIC
Handshake duration: 14.48 ms
Execution 424 - QUIC
Handshake duration: 14.52 ms
Execution 425 - QUIC
Handshake duration: 22.25 ms
Execution 426 - QUIC
Handshake duration: 14.63 ms
Execution 427 - QUIC
Handshake duration: 14.21 ms
Execution 428 - QUIC
Handshake duration: 19.70 ms
Execution 429 - QUIC
Handshake duration: 14.39 ms
Execution 430 - QUIC
Handshake duration: 14.82 ms
Execution 431 - QUIC
Handshake duration: 22.05 ms
Execution 432 - QUIC
Handshake duration: 14.64 ms
Execution 433 - QUIC
Handshake duration: 14.99 ms
Execution 434 - QUIC
Handshake duration: 14.73 ms
Execution 435 - QUIC
Handshake duration: 14.63 ms
Execution 436 - QUIC
Handshake duration: 14.01 ms
Execution 437 - QUIC
Handshake duration: 13.95 ms
Execution 438 - QUIC
Handshake duration: 14.78 ms
Execution 439 - QUIC
Handshake duration: 14.71 ms
Execution 440 - QUIC
Handshake duration: 13.81 ms
Execution 441 - QUIC
Handshake duration: 20.85 ms
Execution 442 - QUIC
Handshake duration: 14.02 ms
Execution 443 - QUIC
Handshake duration: 14.80 ms
Execution 444 - QUIC
Handshake duration: 14.21 ms
Execution 445 - QUIC
Handshake duration: 14.43 ms
Execution 446 - QUIC
Handshake duration: 13.66 ms
Execution 447 - QUIC
Handshake duration: 14.94 ms
Execution 448 - QUIC
Handshake duration: 14.81 ms
Execution 449 - QUIC
Handshake duration: 20.49 ms
Execution 450 - QUIC
Handshake duration: 14.09 ms
Execution 451 - QUIC
Handshake duration: 17.30 ms
Execution 452 - QUIC
Handshake duration: 14.39 ms
Execution 453 - QUIC
Handshake duration: 14.87 ms
Execution 454 - QUIC
Handshake duration: 14.87 ms
Execution 455 - QUIC
Handshake duration: 14.71 ms
Execution 456 - QUIC
Handshake duration: 20.51 ms
Execution 457 - QUIC
Handshake duration: 14.66 ms
Execution 458 - QUIC
Handshake duration: 14.67 ms
Execution 459 - QUIC
Handshake duration: 14.81 ms
Execution 460 - QUIC
Handshake duration: 22.27 ms
Execution 461 - QUIC
Handshake duration: 14.82 ms
Execution 462 - QUIC
Handshake duration: 16.73 ms
Execution 463 - QUIC
Handshake duration: 15.18 ms
Execution 464 - QUIC
Handshake duration: 14.97 ms
Execution 465 - QUIC
Handshake duration: 14.89 ms
Execution 466 - QUIC
Handshake duration: 14.01 ms
Execution 467 - QUIC
Handshake duration: 13.82 ms
Execution 468 - QUIC
Handshake duration: 14.60 ms
Execution 469 - QUIC
Handshake duration: 14.79 ms
Execution 470 - QUIC
Handshake duration: 14.31 ms
Execution 471 - QUIC
Handshake duration: 21.05 ms
Execution 472 - QUIC
Handshake duration: 14.32 ms
Execution 473 - QUIC
Handshake duration: 14.20 ms
Execution 474 - QUIC
Handshake duration: 14.31 ms
Execution 475 - QUIC
Handshake duration: 13.86 ms
Execution 476 - QUIC
Handshake duration: 15.78 ms
Execution 477 - QUIC
Handshake duration: 13.81 ms
Execution 478 - QUIC
Handshake duration: 14.35 ms
Execution 479 - QUIC
Handshake duration: 21.02 ms
Execution 480 - QUIC
Handshake duration: 13.77 ms
Execution 481 - QUIC
Handshake duration: 13.86 ms
Execution 482 - QUIC
Handshake duration: 13.97 ms
Execution 483 - QUIC
Handshake duration: 15.44 ms
Execution 484 - QUIC
Handshake duration: 16.58 ms
Execution 485 - QUIC
Handshake duration: 14.48 ms
Execution 486 - QUIC
Handshake duration: 14.35 ms
Execution 487 - QUIC
Handshake duration: 14.64 ms
Execution 488 - QUIC
Handshake duration: 14.55 ms
Execution 489 - QUIC
Handshake duration: 13.92 ms
Execution 490 - QUIC
Handshake duration: 14.57 ms
Execution 491 - QUIC
Handshake duration: 14.60 ms
Execution 492 - QUIC
Handshake duration: 13.88 ms
Execution 493 - QUIC
Handshake duration: 13.83 ms
Execution 494 - QUIC
Handshake duration: 14.45 ms
Execution 495 - QUIC
Handshake duration: 22.07 ms
Execution 496 - QUIC
Handshake duration: 14.89 ms
Execution 497 - QUIC
Handshake duration: 14.65 ms
Execution 498 - QUIC
Handshake duration: 13.83 ms
Execution 499 - QUIC
Handshake duration: 17.55 ms
Execution 500 - QUIC
Handshake duration: 14.78 ms
    Matando Server 
servidor
  -> KEM: mlkem1024
    [1/] Ejecutando docker Server...
servidor
cliente
1f38fd4fb5671d5152826a14c527d799658ea119cc775557e7e182dc99611fa2
    Buscando IP.. 
     IP..  172.19.0.2
    [1/] Ejecutando docker Client... 172.19.0.2
Applying netem rules to lo...
Showing qdisc status for the interface: lo
qdisc netem 8c03: root refcnt 2 limit 1000 seed 17807822851129369265
 Sent 0 bytes 0 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 0b 0p requeues 0
Running /opt/oqssa/bin/perftestClientTlsQuic.sh with SIG_ALG=secp521r1 and KEM_ALG=mlkem1024
Execution 1 - QUIC
Handshake duration: 5.72 ms
Execution 2 - QUIC
Handshake duration: 4.21 ms
Execution 3 - QUIC
Handshake duration: 4.14 ms
Execution 4 - QUIC
Handshake duration: 4.29 ms
Execution 5 - QUIC
Handshake duration: 4.32 ms
Execution 6 - QUIC
Handshake duration: 5.11 ms
Execution 7 - QUIC
Handshake duration: 4.55 ms
Execution 8 - QUIC
Handshake duration: 4.21 ms
Execution 9 - QUIC
Handshake duration: 4.86 ms
Execution 10 - QUIC
Handshake duration: 4.16 ms
Execution 11 - QUIC
Handshake duration: 5.56 ms
Execution 12 - QUIC
Handshake duration: 4.17 ms
Execution 13 - QUIC
Handshake duration: 4.72 ms
Execution 14 - QUIC
Handshake duration: 4.25 ms
Execution 15 - QUIC
Handshake duration: 4.04 ms
Execution 16 - QUIC
Handshake duration: 6.06 ms
Execution 17 - QUIC
Handshake duration: 4.78 ms
Execution 18 - QUIC
Handshake duration: 4.19 ms
Execution 19 - QUIC
Handshake duration: 4.29 ms
Execution 20 - QUIC
Handshake duration: 4.26 ms
Execution 21 - QUIC
Handshake duration: 4.30 ms
Execution 22 - QUIC
Handshake duration: 4.13 ms
Execution 23 - QUIC
Handshake duration: 4.51 ms
Execution 24 - QUIC
Handshake duration: 6.23 ms
Execution 25 - QUIC
Handshake duration: 4.44 ms
Execution 26 - QUIC
Handshake duration: 4.01 ms
Execution 27 - QUIC
Handshake duration: 5.15 ms
Execution 28 - QUIC
Handshake duration: 5.71 ms
Execution 29 - QUIC
Handshake duration: 4.02 ms
Execution 30 - QUIC
Handshake duration: 4.22 ms
Execution 31 - QUIC
Handshake duration: 4.21 ms
Execution 32 - QUIC
Handshake duration: 4.31 ms
Execution 33 - QUIC
Handshake duration: 4.06 ms
Execution 34 - QUIC
Handshake duration: 4.66 ms
Execution 35 - QUIC
Handshake duration: 6.38 ms
Execution 36 - QUIC
Handshake duration: 4.22 ms
Execution 37 - QUIC
Handshake duration: 4.19 ms
Execution 38 - QUIC
Handshake duration: 3.89 ms
Execution 39 - QUIC
Handshake duration: 4.22 ms
Execution 40 - QUIC
Handshake duration: 4.26 ms
Execution 41 - QUIC
Handshake duration: 4.14 ms
Execution 42 - QUIC
Handshake duration: 3.84 ms
Execution 43 - QUIC
Handshake duration: 4.09 ms
Execution 44 - QUIC
Handshake duration: 3.94 ms
Execution 45 - QUIC
Handshake duration: 4.19 ms
Execution 46 - QUIC
Handshake duration: 4.33 ms
Execution 47 - QUIC
Handshake duration: 5.23 ms
Execution 48 - QUIC
Handshake duration: 6.38 ms
Execution 49 - QUIC
Handshake duration: 4.18 ms
Execution 50 - QUIC
Handshake duration: 4.15 ms
Execution 51 - QUIC
Handshake duration: 4.14 ms
Execution 52 - QUIC
Handshake duration: 4.23 ms
Execution 53 - QUIC
Handshake duration: 4.23 ms
Execution 54 - QUIC
Handshake duration: 4.59 ms
Execution 55 - QUIC
Handshake duration: 5.62 ms
Execution 56 - QUIC
Handshake duration: 4.29 ms
Execution 57 - QUIC
Handshake duration: 4.96 ms
Execution 58 - QUIC
Handshake duration: 5.68 ms
Execution 59 - QUIC
